activityID,latitude,longitude,halfAngle,speed,kp_90,impactLocation,arrivalTime,isGlancingBlow,impactProbability,DangerIndex,DangerLevel,PredictedDangerLevel
2022-07-21T01:36:00-CME-001,11.0,-18.0,25.0,950.0,8.67,Parker Solar Probe,2022-07-22T07:20Z,False,0.09,8.59,High,High
2024-10-09T02:09:00-CME-001,5.0,-64.0,14.0,1054.0,8.67,Lucy,2024-10-10T10:47Z,False,0.04,8.56,High,High
2022-07-21T01:48:00-CME-001,8.0,2.0,45.0,1355.0,8.67,Parker Solar Probe,2022-07-22T07:20Z,False,0.34,8.56,High,High
2024-10-09T02:12:00-CME-001,13.0,8.0,45.0,1509.0,8.67,Lucy,2024-10-10T11:16Z,False,0.09,8.45,High,High
2024-10-24T03:48:00-CME-001,-14.0,-36.0,50.0,2006.0,8.33,Lucy,2024-10-25T03:31Z,False,0.03,8.27,High,High
2024-10-07T20:12:00-CME-001,-2.0,26.0,48.0,1345.0,8.0,Lucy,2024-10-09T14:49Z,False,0.49,7.99,High,High
2024-10-01T23:09:00-CME-001,-12.0,-10.0,60.0,963.0,8.0,Lucy,2024-10-04T01:06Z,False,0.18,7.96,High,High
2023-02-17T20:23:00-CME-001,4.0,-20.0,45.0,1487.0,8.0,Mars,2023-02-21T00:25Z,False,0.43,7.63,High,High
2024-05-08T22:24:00-CME-001,-6.0,5.0,45.0,1257.0,7.67,Lucy,2024-05-12T12:38Z,False,0.42,7.61,High,High
2024-05-09T09:24:00-CME-001,-6.0,19.0,45.0,1330.0,7.33,Lucy,2024-05-12T21:29Z,False,0.36,7.4,Medium,High
2013-06-21T03:24:00-CME-001,-12.0,-50.0,60.0,1900.0,7.33,MESSENGER,2013-06-21T15:35Z,False,0.09,7.38,Medium,High
2024-07-21T16:48:00-CME-001,8.0,-5.0,43.0,1224.0,7.33,Lucy,2024-07-24T15:27Z,False,0.32,7.38,Medium,High
2024-03-23T01:48:00-CME-001,5.0,5.0,45.0,1572.0,7.33,Solar Orbiter,2024-03-23T14:01Z,False,0.47,7.35,Medium,High
2022-06-13T03:12:00-CME-001,-3.0,-39.0,46.0,1244.0,7.33,STEREO A,2022-06-14T17:24Z,False,0.35,7.34,Medium,High
2024-10-03T12:48:00-CME-001,-4.0,-3.0,53.0,863.0,7.33,Lucy,2024-10-05T16:59Z,False,0.63,7.32,Medium,High
2022-08-18T11:00:00-CME-001,-14.0,7.0,49.0,1313.0,7.33,Mars,2022-08-21T09:41Z,False,0.05,7.32,Medium,High
2024-12-29T18:24:00-CME-001,-13.0,-5.0,32.0,917.0,7.33,Europa Clipper,2025-01-01T21:02Z,False,0.07,7.29,Medium,High
2013-04-11T07:36:00-CME-001,0.0,-20.0,55.0,1000.0,7.33,Spitzer,2013-04-14T04:25Z,False,0.71,7.28,Medium,High
2022-07-09T23:12:00-CME-001,13.0,12.0,45.0,963.0,7.33,Mars,2022-07-13T15:17Z,False,0.09,7.27,Medium,High
2023-11-02T23:12:00-CME-001,2.0,45.0,23.0,332.0,7.33,OSIRIS-APEX,2023-11-04T23:29Z,False,0.17,7.22,Medium,High
2024-05-13T09:12:00-CME-001,-12.0,26.0,50.0,1935.0,7.33,Lucy,2024-05-16T13:29Z,False,0.12,7.19,Medium,Medium
2024-02-10T23:36:00-CME-001,10.0,-6.0,45.0,989.0,7.33,Psyche,2024-02-14T20:35Z,False,0.23,7.16,Medium,High
2023-05-07T23:12:00-CME-001,11.0,14.0,44.0,1494.0,7.0,OSIRIS-REx,2023-05-10T10:44Z,False,0.17,7.0,Medium,High
2023-04-21T18:12:00-CME-001,-13.0,19.0,43.0,1204.0,7.0,OSIRIS-REx,2023-04-24T22:44Z,False,0.08,6.99,Medium,High
2024-05-08T05:36:00-CME-001,-7.0,9.0,43.0,870.0,7.0,Lucy,2024-05-12T08:48Z,False,0.34,6.97,Medium,High
2024-01-20T09:24:00-CME-001,-11.0,-20.0,49.0,1088.0,7.0,Psyche,2024-01-23T11:29Z,False,0.17,6.86,Medium,High
2024-08-07T14:24:00-CME-001,-13.0,19.0,45.0,925.0,7.0,Parker Solar Probe,2024-08-09T01:48Z,False,0.08,6.85,Medium,High
2021-10-09T07:09:00-CME-001,6.0,9.0,45.0,983.0,6.67,Solar Orbiter,2021-10-10T16:55Z,False,0.4,6.72,Medium,High
2024-07-28T02:24:00-CME-001,-2.0,1.0,45.0,920.0,6.67,Lucy,2024-07-31T16:39Z,False,0.64,6.67,Medium,High
2012-03-09T04:25:00-CME-001,8.0,25.0,60.0,1125.0,6.67,Mars,2012-03-13T00:23Z,False,0.34,6.66,Medium,High
2022-03-28T20:23:00-CME-001,3.0,3.0,50.0,760.0,6.67,STEREO A,2022-03-31T07:24Z,False,0.64,6.65,Medium,High
2022-08-14T12:48:00-CME-001,-3.0,7.0,40.0,817.0,6.67,Mars,2022-08-18T06:42Z,False,0.49,6.64,Medium,High
2012-11-21T16:24:00-CME-001,8.0,-12.0,45.0,850.0,6.67,MESSENGER,2012-11-22T10:51Z,False,0.3,6.6,Medium,High
2013-05-17T09:24:00-CME-001,13.0,-40.0,47.0,1400.0,5.67,Spitzer,2013-05-19T02:09Z,False,0.06,6.54,Medium,High
2024-11-04T01:36:00-CME-001,12.0,-37.0,39.0,1067.0,5.67,Lucy,2024-11-05T18:12Z,False,0.08,6.51,Medium,High
2024-09-14T15:36:00-CME-001,8.0,-50.0,51.0,1070.0,7.33,Lucy,2024-09-16T14:25Z,False,0.18,6.45,Medium,High
2024-08-09T21:48:00-CME-001,1.0,31.0,45.0,887.0,6.33,Mars,2024-08-13T01:44Z,False,0.46,6.36,Medium,High
2023-11-28T20:24:00-CME-001,0.0,13.0,45.0,910.0,6.33,OSIRIS-APEX,2023-11-30T09:11Z,False,0.64,6.36,Medium,High
2024-05-08T12:24:00-CME-001,-5.0,3.0,45.0,776.0,6.33,Lucy,2024-05-13T03:59Z,False,0.48,6.35,Medium,High
2023-02-25T19:38:00-CME-001,10.0,48.0,58.0,920.0,6.33,OSIRIS-REx,2023-03-01T01:25Z,False,0.15,6.33,Medium,High
2023-08-30T22:12:00-CME-001,6.0,-7.0,45.0,729.0,6.33,OSIRIS-REx,2023-09-02T18:12Z,False,0.42,6.32,Medium,High
2024-05-10T07:12:00-CME-001,-2.0,31.0,41.0,1018.0,6.33,Lucy,2024-05-14T12:28Z,False,0.39,6.32,Medium,High
2020-11-29T13:24:00-CME-001,-6.0,-75.0,58.0,1336.0,3.0,Mars,2020-12-02T22:37Z,False,0.1,6.3,Medium,High
2023-11-28T20:48:00-CME-001,-6.0,2.0,45.0,768.0,6.33,OSIRIS-APEX,2023-11-30T09:11Z,False,0.44,6.3,Medium,High
2024-05-08T19:12:00-CME-001,3.0,-23.0,38.0,828.0,6.33,STEREO A,2024-05-11T06:45Z,False,0.38,6.3,Medium,High
2024-01-21T00:36:00-CME-001,-3.0,-33.0,45.0,1068.0,6.33,Psyche,2024-01-24T10:17Z,False,0.38,6.29,Medium,High
2022-07-08T20:48:00-CME-001,2.0,-33.0,47.0,735.0,7.0,STEREO A,2022-07-11T04:12Z,False,0.43,6.27,Medium,High
2023-02-15T02:12:00-CME-001,-11.0,-15.0,41.0,624.0,6.33,Mars,2023-02-19T22:26Z,False,0.15,6.26,Medium,High
2024-07-27T06:36:00-CME-001,13.0,5.0,42.0,803.0,6.33,Lucy,2024-07-31T07:46Z,False,0.09,6.2,Medium,High
2024-04-15T06:48:00-CME-001,6.0,-10.0,36.0,724.0,6.33,STEREO A,2024-04-17T21:23Z,False,0.32,6.19,Medium,High
2024-07-23T14:48:00-CME-001,-7.0,-37.0,45.0,950.0,6.33,Lucy,2024-07-26T15:40Z,False,0.24,6.16,Medium,High
2023-08-02T09:12:00-CME-001,-4.0,26.0,42.0,759.0,4.33,OSIRIS-REx,2023-08-05T17:38Z,False,0.37,6.13,Medium,High
2023-05-09T19:00:00-CME-001,11.0,26.0,45.0,1651.0,6.0,OSIRIS-REx,2023-05-12T00:50Z,False,0.14,6.1,Medium,Medium
2023-12-14T17:38:00-CME-001,-4.0,33.0,49.0,1081.0,6.0,OSIRIS-APEX,2023-12-15T09:47Z,False,0.38,6.07,Medium,Medium
2024-05-11T01:36:00-CME-001,0.0,51.0,51.0,1263.0,6.0,Lucy,2024-05-14T18:37Z,False,0.37,6.02,Medium,Medium
2024-04-14T11:12:00-CME-001,2.0,-20.0,34.0,859.0,6.0,STEREO A,2024-04-17T01:35Z,False,0.38,5.97,Medium,Medium
2024-05-09T18:23:00-CME-001,-6.0,30.0,44.0,895.0,6.0,Lucy,2024-05-13T03:24Z,False,0.29,5.95,Medium,Medium
2024-07-26T20:48:00-CME-001,-15.0,-5.0,42.0,676.0,6.0,Lucy,2024-07-30T21:02Z,False,0.0,5.89,Medium,Medium
2014-03-23T04:09:00-CME-001,4.0,-35.0,52.0,700.0,5.33,Mars,2014-03-27T13:14Z,False,0.39,5.81,Medium,Medium
2020-12-07T16:24:00-CME-001,-10.0,12.0,52.0,1560.0,7.33,Mars,2020-12-09T20:22Z,False,0.25,5.76,Medium,Medium
2023-05-05T08:12:00-CME-001,2.0,-34.0,37.0,955.0,5.67,Mars,2023-05-10T08:51Z,False,0.33,5.7,Medium,Medium
2022-03-30T18:23:00-CME-001,0.0,15.0,40.0,808.0,5.67,STEREO B,2022-04-02T10:16Z,False,0.56,5.69,Medium,Medium
2013-11-10T05:39:00-CME-001,-5.0,-7.0,60.0,800.0,5.67,MESSENGER,2013-11-10T14:08Z,False,0.61,5.69,Medium,Medium
2024-07-29T13:25:00-CME-001,1.0,26.0,37.0,1077.0,5.67,Parker Solar Probe,2024-07-30T23:18Z,False,0.41,5.68,Medium,Medium
2012-03-08T20:54:00-CME-001,-10.0,20.0,15.0,300.0,5.67,Mars,2012-03-13T05:21Z,False,0.06,5.61,Medium,Medium
